time,ask qty,bid qty,bid price,ask price
111839,1076,733,889000.0,890000.0
111841,1050,688,889000.0,890000.0
111844,597,267,889000.0,890000.0
111901,1110,4906,888000.0,889000.0
111925,535,4788,888000.0,889000.0
112002,1782,4777,888000.0,889000.0
112042,1033,4787,888000.0,889000.0
112115,1019,4717,888000.0,889000.0
112147,994,4825,888000.0,889000.0
112213,1780,4899,888000.0,889000.0
112309,3393,5047,888000.0,889000.0
112329,3464,4962,888000.0,889000.0
112357,3497,5007,888000.0,889000.0
112401,3527,4967,888000.0,889000.0
112402,3527,4590,888000.0,889000.0
112405,3933,4320,888000.0,889000.0
112412,8044,8164,888000.0,889000.0
112422,3976,5112,888000.0,889000.0
112423,3973,5111,888000.0,889000.0
112446,4944,4670,888000.0,889000.0
112458,4988,4614,888000.0,889000.0
112503,5338,4517,888000.0,889000.0
112514,5491,4515,888000.0,889000.0
112526,6071,4026,888000.0,889000.0
112547,5119,5578,888000.0,889000.0
112637,5513,5519,888000.0,889000.0
112648,5488,5493,888000.0,889000.0
112707,5354,5406,888000.0,889000.0
112729,5203,5370,888000.0,889000.0
112756,5240,5434,888000.0,889000.0
112825,5166,5403,888000.0,889000.0
112833,5177,5397,888000.0,889000.0
112847,5164,5275,888000.0,889000.0
112917,5229,5272,888000.0,889000.0
112938,5270,5223,888000.0,889000.0
112959,5256,5096,888000.0,889000.0
113011,5227,5021,888000.0,889000.0
113049,5384,4944,888000.0,889000.0
113058,5385,4986,888000.0,889000.0
113134,5422,5007,888000.0,889000.0
113216,4565,5169,888000.0,889000.0
113221,4391,5121,888000.0,889000.0
113248,4203,5151,888000.0,889000.0
113250,4201,5143,888000.0,889000.0
113252,4201,4991,888000.0,889000.0
113307,4074,4858,888000.0,889000.0
113326,4968,4865,888000.0,889000.0
113329,4968,4821,888000.0,889000.0
113332,5361,4354,888000.0,889000.0
113336,5304,3902,888000.0,889000.0
113348,5716,3796,888000.0,889000.0
113400,5685,4269,888000.0,889000.0
113415,5300,4241,888000.0,889000.0
113431,5310,4040,888000.0,889000.0
113509,5248,4048,888000.0,889000.0
113525,5327,3969,888000.0,889000.0
113538,5279,3703,888000.0,889000.0
113605,5366,3530,888000.0,889000.0
113622,5388,3789,888000.0,889000.0
113629,4835,3329,888000.0,889000.0
113715,4878,3404,888000.0,889000.0
113716,9754,6784,888000.0,889000.0
113725,4493,2958,888000.0,889000.0
113742,4338,2919,888000.0,889000.0
113752,4363,2806,888000.0,889000.0
113755,4270,2787,888000.0,889000.0
113817,4227,2650,888000.0,889000.0
113830,4255,2535,888000.0,889000.0
113852,8488,5068,888000.0,889000.0
113858,4029,2341,888000.0,889000.0
113906,3994,2198,888000.0,889000.0
113935,3720,2153,888000.0,889000.0
113952,3718,2069,888000.0,889000.0
114011,3560,2068,888000.0,889000.0
114016,3554,1900,888000.0,889000.0
114022,3558,1754,888000.0,889000.0
114023,3558,1754,888000.0,889000.0
114026,2605,832,888000.0,889000.0
114029,2051,285,888000.0,889000.0
114040,2030,204,888000.0,889000.0
114115,2040,16,888000.0,889000.0
114132,554,5144,887000.0,888000.0
114139,126,4672,887000.0,888000.0
114144,270,5029,887000.0,888000.0
114156,1817,1802,888000.0,889000.0
114212,1906,1932,888000.0,889000.0
114219,1908,1952,888000.0,889000.0
114229,1826,1777,888000.0,889000.0
114309,1885,1517,888000.0,889000.0
114337,1970,1523,888000.0,889000.0
114351,1977,1507,888000.0,889000.0
114409,1983,1283,888000.0,889000.0
114443,1794,1435,888000.0,889000.0
114506,3570,2928,888000.0,889000.0
114520,1678,1215,888000.0,889000.0
114532,1682,1159,888000.0,889000.0
114541,1694,1038,888000.0,889000.0
114617,1703,1268,888000.0,889000.0
114628,1691,1220,888000.0,889000.0
114655,1754,1162,888000.0,889000.0
114738,1652,1651,888000.0,889000.0
114755,1655,1620,888000.0,889000.0
114800,1654,1498,888000.0,889000.0
114816,1627,1496,888000.0,889000.0
114847,1597,1751,888000.0,889000.0
114859,1614,1770,888000.0,889000.0
114922,1348,1526,888000.0,889000.0
114930,1347,1404,888000.0,889000.0
114935,1380,2196,888000.0,889000.0
114955,1387,2019,888000.0,889000.0
115022,1384,1882,888000.0,889000.0
115024,1301,1763,888000.0,889000.0
115047,1500,1760,888000.0,889000.0
115113,1504,1835,888000.0,889000.0
115116,1513,1660,888000.0,889000.0
115138,1532,1384,888000.0,889000.0
115155,1508,1333,888000.0,889000.0
115242,1459,1252,888000.0,889000.0
115301,1470,1375,888000.0,889000.0
115320,1479,1285,888000.0,889000.0
115332,1475,1233,888000.0,889000.0
115426,1549,1373,888000.0,889000.0
115447,1660,1270,888000.0,889000.0
115503,1669,1215,888000.0,889000.0
115525,1666,1861,888000.0,889000.0
115538,1591,2296,888000.0,889000.0
115601,1562,2294,888000.0,889000.0
115622,3452,6030,888000.0,889000.0
115624,1526,3014,888000.0,889000.0
115626,1149,2560,888000.0,889000.0
115631,713,2168,888000.0,889000.0
115637,434,2153,888000.0,889000.0
115639,263,2124,888000.0,889000.0
115643,1626,163,889000.0,890000.0
115707,2072,877,889000.0,890000.0
115709,2067,875,889000.0,890000.0
115716,1579,862,889000.0,890000.0
115718,578,871,889000.0,890000.0
115721,241,878,889000.0,890000.0
115727,227,753,889000.0,890000.0
115732,383,960,890000.0,891000.0
115733,766,1920,890000.0,891000.0
115752,815,144,891000.0,892000.0
115815,817,185,891000.0,892000.0
115834,392,302,891000.0,892000.0
115841,376,760,891000.0,892000.0
115844,176,761,891000.0,892000.0
115850,1002,329,892000.0,893000.0
115904,900,1339,892000.0,893000.0
115908,229,1332,892000.0,893000.0
115916,8,1322,892000.0,893000.0
115918,613,449,893000.0,894000.0
115921,719,352,893000.0,894000.0
115927,310,824,893000.0,894000.0
115928,310,824,893000.0,894000.0
115931,104,826,893000.0,894000.0
115941,1827,756,894000.0,895000.0
115959,1845,1074,894000.0,895000.0
120026,1973,958,894000.0,895000.0
120054,1977,972,894000.0,895000.0
120055,1977,972,894000.0,895000.0
120059,1965,646,894000.0,895000.0
120102,1962,567,894000.0,895000.0
120106,1962,350,894000.0,895000.0
120108,1962,300,894000.0,895000.0
120119,989,51,893000.0,894000.0
120133,1268,1125,892000.0,893000.0
120137,1269,1056,892000.0,893000.0
120142,1269,780,892000.0,893000.0
120153,1284,691,892000.0,893000.0
120154,1284,691,892000.0,893000.0
120157,275,340,891000.0,892000.0
120205,106,1347,890000.0,891000.0
120226,1552,1384,890000.0,891000.0
120245,1612,1423,890000.0,891000.0
120319,2222,1501,890000.0,891000.0
120329,4670,2884,890000.0,891000.0
120337,939,1296,890000.0,891000.0
120349,863,1297,890000.0,891000.0
120352,996,1320,890000.0,891000.0
120402,803,1311,890000.0,891000.0
120444,850,1383,890000.0,891000.0
120447,855,1275,890000.0,891000.0
120516,838,1065,890000.0,891000.0
120539,829,1409,890000.0,891000.0
120626,814,1512,890000.0,891000.0
120712,809,1555,890000.0,891000.0
120735,786,1568,890000.0,891000.0
120741,821,1464,890000.0,891000.0
120749,389,1478,890000.0,891000.0
120824,336,1558,890000.0,891000.0
120835,329,1498,890000.0,891000.0
120906,692,2906,890000.0,891000.0
120937,122,1315,890000.0,891000.0
121025,429,1450,890000.0,891000.0
121059,517,1350,890000.0,891000.0
121127,578,1032,890000.0,891000.0
121149,608,983,890000.0,891000.0
121202,645,948,890000.0,891000.0
121225,661,917,890000.0,891000.0
121241,689,845,890000.0,891000.0
121312,616,663,890000.0,891000.0
121315,616,529,890000.0,891000.0
121333,609,216,890000.0,891000.0
121408,637,209,890000.0,891000.0
121416,633,55,890000.0,891000.0
121432,214,1036,889000.0,890000.0
121508,260,1119,889000.0,890000.0
121536,214,1114,889000.0,890000.0
121545,214,1114,889000.0,890000.0
121601,216,958,889000.0,890000.0
121618,231,779,889000.0,890000.0
121723,389,740,889000.0,890000.0
121732,451,593,889000.0,890000.0
121755,561,602,889000.0,890000.0
121817,850,534,889000.0,890000.0
121819,850,471,889000.0,890000.0
121848,382,664,889000.0,890000.0
121914,463,617,889000.0,890000.0
121945,94,755,889000.0,890000.0
122006,78,871,889000.0,890000.0
122014,405,419,890000.0,891000.0
122035,409,47,891000.0,892000.0
122046,310,359,891000.0,892000.0
122112,253,560,891000.0,892000.0
122153,549,266,892000.0,893000.0
122217,519,348,892000.0,893000.0
122246,634,277,892000.0,893000.0
122313,630,235,892000.0,893000.0
122335,218,245,891000.0,892000.0
122358,251,207,891000.0,892000.0
122420,318,500,891000.0,892000.0
122427,318,474,891000.0,892000.0
122449,342,501,891000.0,892000.0
122515,339,448,891000.0,892000.0
122536,424,264,891000.0,892000.0
122633,380,306,891000.0,892000.0
122703,120,378,891000.0,892000.0
122710,103,355,891000.0,892000.0
122753,379,290,891000.0,892000.0
122801,389,266,891000.0,892000.0
122842,515,106,891000.0,892000.0
122904,607,123,891000.0,892000.0
122937,649,177,891000.0,892000.0
123003,717,122,891000.0,892000.0
123005,18,2612,890000.0,891000.0
123020,583,2604,890000.0,891000.0
123104,721,2561,890000.0,891000.0
123138,728,2540,890000.0,891000.0
123204,810,2761,890000.0,891000.0
123223,844,2624,890000.0,891000.0
123253,892,3387,890000.0,891000.0
123318,893,3390,890000.0,891000.0
123328,806,3278,890000.0,891000.0
123336,804,3197,890000.0,891000.0
123353,791,3111,890000.0,891000.0
123407,710,3073,890000.0,891000.0
123408,635,3071,890000.0,891000.0
123431,613,2889,890000.0,891000.0
123436,408,2890,890000.0,891000.0
123452,354,3346,890000.0,891000.0
123509,73,3907,890000.0,891000.0
123523,356,74,891000.0,892000.0
123541,286,4021,890000.0,891000.0
123637,352,4191,890000.0,891000.0
123649,308,4144,890000.0,891000.0
123704,358,4122,890000.0,891000.0
123737,222,587,891000.0,892000.0
123819,179,756,891000.0,892000.0
123830,147,708,891000.0,892000.0
123852,149,707,891000.0,892000.0
123913,186,679,891000.0,892000.0
123929,196,2152,891000.0,892000.0
123931,206,2141,891000.0,892000.0
124016,175,1977,891000.0,892000.0
124044,203,1858,891000.0,892000.0
124118,262,1820,891000.0,892000.0
124154,416,1627,891000.0,892000.0
124227,590,1627,891000.0,892000.0
124321,741,1644,891000.0,892000.0
124401,865,1716,891000.0,892000.0
124411,855,1588,891000.0,892000.0
124440,821,1610,891000.0,892000.0
124518,815,1690,891000.0,892000.0
124529,781,1688,891000.0,892000.0
124533,641,1680,891000.0,892000.0
124555,493,1626,891000.0,892000.0
124609,449,1546,891000.0,892000.0
124624,440,1634,891000.0,892000.0
124651,868,1496,891000.0,892000.0
124717,1109,1457,891000.0,892000.0
124720,1134,1429,891000.0,892000.0
124755,995,1278,891000.0,892000.0
124830,1078,1275,891000.0,892000.0
124901,686,1363,891000.0,892000.0
124943,688,1213,891000.0,892000.0
124951,698,1158,891000.0,892000.0
125021,959,1115,891000.0,892000.0
125026,985,1112,891000.0,892000.0
125050,972,1149,891000.0,892000.0
125057,929,1026,891000.0,892000.0
125136,1034,1205,891000.0,892000.0
125151,1007,1053,891000.0,892000.0
125157,1029,1018,891000.0,892000.0
125216,1047,844,891000.0,892000.0
125226,1063,872,891000.0,892000.0
125232,978,705,891000.0,892000.0
125236,977,432,891000.0,892000.0
125302,1017,308,891000.0,892000.0
125317,1063,190,891000.0,892000.0
125329,1664,89,891000.0,892000.0
125331,340,4537,890000.0,891000.0
125347,1650,4404,890000.0,891000.0
125353,1702,4103,890000.0,891000.0
125354,1702,4103,890000.0,891000.0
125355,1525,4252,890000.0,891000.0
125357,1520,4067,890000.0,891000.0
125400,1568,3845,890000.0,891000.0
125427,1637,4349,890000.0,891000.0
125441,1628,4311,890000.0,891000.0
125442,1628,4186,890000.0,891000.0
125515,1757,4141,890000.0,891000.0
125522,1831,4078,890000.0,891000.0
125536,1812,3893,890000.0,891000.0
125615,1089,4012,890000.0,891000.0
125631,1165,3999,890000.0,891000.0
125646,1103,4415,890000.0,891000.0
125714,1263,4615,890000.0,891000.0
125726,1222,4536,890000.0,891000.0
125746,1114,4507,890000.0,891000.0
125758,1145,4105,890000.0,891000.0
125810,1142,3985,890000.0,891000.0
125831,1163,3855,890000.0,891000.0
125840,1163,3693,890000.0,891000.0
125858,1668,3558,890000.0,891000.0
125904,1667,4571,890000.0,891000.0
125911,1660,4331,890000.0,891000.0
125921,1647,4287,890000.0,891000.0
125948,1992,4256,890000.0,891000.0
125955,1902,4211,890000.0,891000.0
125958,2220,4168,890000.0,891000.0
130005,3190,3638,890000.0,891000.0
130008,6474,6045,890000.0,891000.0
130012,3238,2350,890000.0,891000.0
130013,3238,2350,890000.0,891000.0
130015,3247,1719,890000.0,891000.0
130016,3247,1719,890000.0,891000.0
130019,3020,1289,890000.0,891000.0
130020,2656,763,890000.0,891000.0
130021,2656,763,890000.0,891000.0
130023,579,12452,889000.0,890000.0
130028,1641,12295,889000.0,890000.0
130030,1641,12295,889000.0,890000.0
130032,2389,11408,889000.0,890000.0
130037,2534,10855,889000.0,890000.0
130038,2534,10855,889000.0,890000.0
130039,2997,9928,889000.0,890000.0
130040,5994,19856,889000.0,890000.0
130043,3117,8777,889000.0,890000.0
130045,3117,8777,889000.0,890000.0
130047,8080,15722,889000.0,890000.0
130049,4228,6713,889000.0,890000.0
130053,10040,13376,889000.0,890000.0
130054,5020,6688,889000.0,890000.0
130055,5020,6688,889000.0,890000.0
130101,6006,5475,889000.0,890000.0
130117,9066,4942,889000.0,890000.0
130132,6583,4325,889000.0,890000.0
130149,6552,4177,889000.0,890000.0
130152,6540,4128,889000.0,890000.0
130205,6689,2939,889000.0,890000.0
130222,6605,2880,889000.0,890000.0
130246,6674,3673,889000.0,890000.0
130314,3526,3802,889000.0,890000.0
130327,3455,3803,889000.0,890000.0
130347,3451,3711,889000.0,890000.0
130359,3390,3556,889000.0,890000.0
130435,3317,3577,889000.0,890000.0
130448,3322,3454,889000.0,890000.0
130508,3271,3358,889000.0,890000.0
130534,3549,3349,889000.0,890000.0
130537,3527,3358,889000.0,890000.0
130553,3529,2285,889000.0,890000.0
130612,3295,1946,889000.0,890000.0
130616,3749,1847,889000.0,890000.0
130621,3749,1667,889000.0,890000.0
130625,3315,1324,889000.0,890000.0
130626,9945,3972,889000.0,890000.0
130627,3315,645,889000.0,890000.0
130628,753,5281,888000.0,889000.0
130636,1394,4739,888000.0,889000.0
130641,1375,4622,888000.0,889000.0
130645,1898,4636,888000.0,889000.0
130646,3626,9270,888000.0,889000.0
130656,1813,4227,888000.0,889000.0
130721,1777,4261,888000.0,889000.0
130729,974,4186,888000.0,889000.0
130801,981,4161,888000.0,889000.0
130803,964,4166,888000.0,889000.0
130826,915,4077,888000.0,889000.0
130830,812,3928,888000.0,889000.0
130847,798,3878,888000.0,889000.0
130900,689,3822,888000.0,889000.0
130925,2823,3809,888000.0,889000.0
130937,2910,3800,888000.0,889000.0
130942,2886,3776,888000.0,889000.0
130945,2692,3744,888000.0,889000.0
130957,2617,2931,888000.0,889000.0
130959,2525,2920,888000.0,889000.0
131001,2421,2850,888000.0,889000.0
131003,2292,2749,888000.0,889000.0
131018,2165,2579,888000.0,889000.0
131032,2139,2581,888000.0,889000.0
131038,2139,2032,888000.0,889000.0
131042,2100,1331,888000.0,889000.0
131046,2012,1236,888000.0,889000.0
131056,1931,1257,888000.0,889000.0
131105,1940,1169,888000.0,889000.0
131113,3222,1428,888000.0,889000.0
131118,1617,158,888000.0,889000.0
131134,1582,176,888000.0,889000.0
131145,1576,138,888000.0,889000.0
131205,1603,466,888000.0,889000.0
131220,1602,835,888000.0,889000.0
131234,1564,961,888000.0,889000.0
131301,1521,1070,888000.0,889000.0
131320,1524,1047,888000.0,889000.0
131325,1529,969,888000.0,889000.0
131349,1519,1009,888000.0,889000.0
131353,1065,990,888000.0,889000.0
131356,1059,1064,888000.0,889000.0
131402,572,1070,888000.0,889000.0
131408,32,1243,888000.0,889000.0
131455,456,872,889000.0,890000.0
131511,582,922,889000.0,890000.0
131552,617,786,889000.0,890000.0
131603,627,765,889000.0,890000.0
131614,682,559,889000.0,890000.0
131632,670,568,889000.0,890000.0
131650,635,504,889000.0,890000.0
131703,773,545,889000.0,890000.0
131720,895,303,889000.0,890000.0
131744,909,183,889000.0,890000.0
131802,1161,1451,888000.0,889000.0
131808,2354,2884,888000.0,889000.0
131831,342,1291,888000.0,889000.0
131845,289,1329,888000.0,889000.0
131902,275,1311,888000.0,889000.0
131909,197,1292,888000.0,889000.0
131939,171,1356,888000.0,889000.0
132008,167,1744,888000.0,889000.0
132019,186,1673,888000.0,889000.0
132035,283,1531,888000.0,889000.0
132055,367,1661,888000.0,889000.0
132108,1281,1422,888000.0,889000.0
132110,1308,965,888000.0,889000.0
132116,1538,474,888000.0,889000.0
132128,2683,5406,887000.0,888000.0
132151,2797,5266,887000.0,888000.0
132204,8172,15705,887000.0,888000.0
132211,7632,9140,887000.0,888000.0
132217,3917,4035,887000.0,888000.0
132219,8740,7918,887000.0,888000.0
132220,8740,7918,887000.0,888000.0
132221,4370,3959,887000.0,888000.0
132222,4370,2096,887000.0,888000.0
132224,4380,1640,887000.0,888000.0
132225,4380,1640,887000.0,888000.0
132227,4812,779,887000.0,888000.0
132228,9624,1558,887000.0,888000.0
132236,1683,5625,886000.0,887000.0
132242,1997,5521,886000.0,887000.0
132251,4530,11012,886000.0,887000.0
132256,2291,5186,886000.0,887000.0
132303,2224,5142,886000.0,887000.0
132311,2033,5083,886000.0,887000.0
132315,4066,9658,886000.0,887000.0
132328,2030,4184,886000.0,887000.0
132335,2116,4019,886000.0,887000.0
132344,3847,3892,886000.0,887000.0
132346,3894,3400,886000.0,887000.0
132404,3932,2888,886000.0,887000.0
132416,3956,2964,886000.0,887000.0
132437,1537,3352,886000.0,887000.0
132447,1531,4276,886000.0,887000.0
132500,1456,4366,886000.0,887000.0
132531,1612,4813,886000.0,887000.0
132548,1604,4777,886000.0,887000.0
132643,1796,4792,886000.0,887000.0
132654,1782,4715,886000.0,887000.0
132656,1782,4605,886000.0,887000.0
132658,1781,4444,886000.0,887000.0
132659,1781,4264,886000.0,887000.0
132700,1781,4140,886000.0,887000.0
132702,1798,4045,886000.0,887000.0
132703,1798,4045,886000.0,887000.0
132704,1798,4045,886000.0,887000.0
132705,2574,7732,886000.0,887000.0
132707,1214,3555,886000.0,887000.0
132709,1214,3406,886000.0,887000.0
132710,1214,3406,886000.0,887000.0
132711,1279,3141,886000.0,887000.0
132712,1279,3141,886000.0,887000.0
132713,1290,2863,886000.0,887000.0
132714,1290,2704,886000.0,887000.0
132715,1290,2704,886000.0,887000.0
132716,2480,7062,886000.0,887000.0
132717,3720,10593,886000.0,887000.0
132718,2100,5390,886000.0,887000.0
132719,914,2371,886000.0,887000.0
132720,1821,4467,886000.0,887000.0
132722,907,2096,886000.0,887000.0
132723,907,1852,886000.0,887000.0
132724,693,1442,886000.0,887000.0
132725,693,1442,886000.0,887000.0
132728,1386,4298,886000.0,887000.0
132730,693,1842,886000.0,887000.0
132731,693,1842,886000.0,887000.0
132732,693,1648,886000.0,887000.0
132735,703,1508,886000.0,887000.0
132736,701,1352,886000.0,887000.0
132738,701,1179,886000.0,887000.0
132740,701,1099,886000.0,887000.0
132741,701,933,886000.0,887000.0
132745,701,811,886000.0,887000.0
